mean,var,additive_smoothing,name
167.1626187860213,6253.245151008837,167.84486380830174,city_amsterdam
197.71564177733822,9247.462165109515,198.05431342865188,city_copenhagen
142.46014750358148,5389.802672962483,143.3586530090799,city_madrid
192.92437855863466,8006.648565218867,193.63808592887796,city_paris
149.59701407681987,5749.3584487565195,150.3108556269977,city_rome
89.06341655340152,1982.430395337515,89.58520835120116,city_sofia
145.97264197940882,3907.5939291345553,143.52974432588607,city_valletta
157.8337400672599,5629.002713914617,157.92826792259154,city_vienna
111.07019752473492,2717.428215827103,111.84852748995522,city_vilnius
166.85387711295948,7702.009557937062,164.5392988798321,language_austrian
157.95724432606403,6425.460423226505,155.99794844143292,language_belgian
154.76300613496932,6835.4322827509795,152.46065517999654,language_bulgarian
156.93382139329498,6927.897595733157,150.8538901649517,language_croatian
168.42031617175817,7732.35860234626,162.18051638273008,language_cypriot
159.46744171665327,6705.268250344076,152.77971851162417,language_czech
167.7883497170869,7324.486389430344,165.77487074178092,language_danish
158.65524662889268,6511.915972537569,154.42025881360348,language_dutch
162.6733840871772,7139.054864934151,161.03683860087136,language_estonian
173.90406181790812,8132.952208650383,171.62743604028944,language_finnish
163.47030558255048,6776.183692461009,157.65594874493954,language_french
160.27170965723423,6459.714237147783,152.85808581720292,language_german
163.47718508997428,7439.513779598336,158.3695860812778,language_greek
156.45149579701422,6760.167551198763,155.65158182185198,language_hungarian
166.32673313455086,7523.360276779934,161.3613655450629,language_irish
157.22076998796894,7017.8641373562605,151.6546014583834,language_italian
162.01062849419426,7095.261437777771,155.24082380967363,language_latvian
163.76092018254633,7356.374356830339,158.79300768195324,language_lithuanian
164.29384668270885,7671.843241149441,156.62930183509502,language_luxembourgish
162.97855322485788,7035.097759904877,158.976663436784,language_maltese
157.29603577350147,6487.62324174561,152.25401857591743,language_polish
165.92814371257484,7636.110612496441,157.90138042373684,language_portuguese
158.0147931355594,6918.967799462932,156.22716997601106,language_romanian
158.94750349383813,6942.965836820021,157.49546851835686,language_slovakian
163.25794128421163,7566.680008761288,157.4961857498609,language_slovene
158.86311226313907,6822.326422921219,154.24336705737,language_spanish
172.57284611310868,8056.144187386609,170.06397977604414,language_swedish
194.08675073165443,10760.67218433824,194.67364633001102,group_Accar Hotels
137.15959595959595,969.7572134813975,138.68961939149168,group_Boss Western
226.7184660049963,7141.080634371356,225.9751254726449,group_Chillton Worldwide
97.00765531789416,769.2009938661988,98.77005695552876,group_Independant
230.08980490397025,6938.963575811609,229.75936237307928,group_Morriott International
154.66070822195715,4453.728188750472,155.69341526221962,group_Yin Yang
78.18685801490872,250.22555322451427,79.75233276948293,brand_8 Premium
160.20269200316707,807.1973793089188,160.82017482578553,brand_Ardisson
125.59478126185358,849.9214426320364,126.83186050426046,brand_Boss Western
303.7180834378921,6145.983885029986,296.3628271351366,brand_Chill Garden Inn
296.7746490172483,6434.276888465149,292.3600353414288,brand_Corlton
162.11524822695034,876.2597779597456,162.12886558526992,brand_CourtYord
80.88227021597187,138.68343363512864,82.37732722991025,brand_Ibas
97.00765531789416,769.2009938661988,98.77005695552876,brand_Independant
150.95201025389704,762.9503094719418,152.0469535659404,brand_J.Halliday Inn
205.03054978686194,2929.981632609338,203.91082546043995,brand_Marcure
203.1957,2494.794294653128,201.28933446358994,brand_Morriot
118.71561530506722,355.81513113375695,119.74968682154396,brand_Navatel
214.4842585916847,3170.0400285850706,211.6586668170432,brand_Quadrupletree
209.08389580973952,3222.156271940986,208.2883564388248,brand_Royal Lotus
302.0910618792972,6517.468897931602,298.70943434780526,brand_Safitel
156.40432478270088,906.9665179304803,156.3631941269446,brand_Tripletree
159.90955056262857,7004.750171445847,161.63202211366425,children_policy_0
183.4205855552474,6865.98728461745,179.4041892749589,children_policy_1
272.94866300195656,5981.487021367303,255.5857780888202,children_policy_2
162.08493994255375,7172.1672405742465,163.60273622932095,mobile_0
162.83214668226293,7209.01037669893,164.32379617669676,mobile_1
144.1941025110773,5113.341039116342,145.91026661032376,pool_0
250.54235083327197,7845.024135393778,250.59760483425592,pool_1
161.30673425415054,7069.897883054825,162.86597818541426,parking_0
163.9188980432544,7341.625874924738,165.35008853710258,parking_1
193.5381679389313,633.3771255090276,141.5087855011617,hotel_id_0
97.88522588522588,15.126175101725261,94.42201284005422,hotel_id_1
92.13972286374134,18.388547437557673,89.06050273224106,hotel_id_2
69.69637883008356,10.111311833972376,68.12308670091558,hotel_id_3
44.44045368620038,4.303739187718393,44.90311722522995,hotel_id_4
136.97262479871176,266.9653784219004,118.06497345229708,hotel_id_5
123.39172749391727,24.613719545625564,116.72382074403181,hotel_id_6
95.28932584269663,16.059632737558992,90.98754270696418,hotel_id_7
124.60993975903614,237.8219825001365,108.06815142475129,hotel_id_8
84.78433734939759,11.501081285334338,82.64589742412406,hotel_id_9
153.75392038600722,23.842753331818272,143.49997776691083,hotel_id_10
183.76992481203007,499.7737929160247,151.3756250612827,hotel_id_11
78.57901085645356,11.026660373070383,77.07660694495692,hotel_id_12
60.25897920604915,8.461211834794058,59.570404691232284,hotel_id_13
156.34177215189874,38.64688210931568,144.90208140220992,hotel_id_14
299.1900452488688,3702.4834657079145,183.45935019111963,hotel_id_15
173.5710843373494,175.2488613077149,152.4855563928676,hotel_id_16
83.50763358778626,7.455008538525543,81.21471057594593,hotel_id_17
57.71819645732689,33.273684483922935,56.134747046348956,hotel_id_18
56.66183574879227,3.946750818139309,56.31134760549373,hotel_id_19
71.51963048498845,11.789787608965485,70.2975695978782,hotel_id_20
85.76666666666667,18.565746068277754,83.5839758191697,hotel_id_21
168.2064714946071,193.05915558599204,142.9655654515346,hotel_id_22
191.43345543345544,363.1236226419597,163.63200958717383,hotel_id_23
313.90274599542334,4512.037495314559,207.4608771455185,hotel_id_24
